                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0345,                 4.8544,                 4.1261,                 1.6358,                0.01407,                0.06562,                 0.0328,                0.01817,                0.00273,                0.04167,                0.02145,                0.00455,                 1.9537,                 4.2223,                 4.2868,                 1.5377,               9.09e-06,               9.09e-06,               9.09e-06
                      2,                 1.9145,                 4.6849,                 4.1314,                 1.5735,                0.01447,                0.06562,                0.03169,                  0.018,                0.00278,                0.04167,                0.02147,                 0.0053,                  1.894,                 4.1809,                 4.2777,                 1.5034,                2.7e-05,                2.7e-05,                2.7e-05
                      3,                 1.9138,                 4.4377,                 4.1281,                 1.5705,                0.01484,                0.06814,                0.03246,                0.01769,                0.00273,                0.04167,                0.02145,                0.00718,                 1.8593,                 4.0973,                 4.2783,                 1.4888,              4.455e-05,              4.455e-05,              4.455e-05
                      4,                 1.8187,                 4.3278,                  4.069,                 1.5199,                 0.0158,                0.06814,                 0.0406,                0.02222,                0.00273,                0.04167,                0.02145,                0.00578,                 1.8314,                 4.0813,                 4.2695,                 1.4568,              6.174e-05,              6.174e-05,              6.174e-05
                      5,                 1.7835,                 4.0682,                 4.0483,                 1.4488,                0.01559,                0.06351,                0.06152,                0.04385,                0.00423,                 0.0496,                0.04367,                0.03002,                 1.7809,                 4.0684,                 4.2741,                 1.3924,              7.857e-05,              7.857e-05,              7.857e-05
                      6,                 1.7024,                 3.9225,                 3.9989,                 1.4039,                0.02049,                0.07277,                0.05948,                0.04695,                0.00426,                 0.0463,                0.04289,                0.02519,                 1.8959,                 4.1186,                 4.2298,                 1.3895,              9.504e-05,              9.504e-05,              9.504e-05
                      7,                 1.5884,                 3.6441,                 3.8957,                 1.3345,                0.01806,                0.07066,                0.05575,                0.04706,                0.00441,                 0.0463,                0.04299,                0.01074,                 1.9616,                 4.0924,                  4.194,                 1.3717,             0.00011115,             0.00011115,             0.00011115
                      8,                 1.6473,                 3.6286,                 3.8332,                 1.3481,                0.01855,                0.07066,                0.06383,                0.04877,                0.00278,                0.04167,                0.01467,                0.00587,                 1.9642,                 4.0678,                 4.1808,                 1.3471,              0.0001269,              0.0001269,              0.0001269
                      9,                 1.5304,                 3.4839,                 3.7218,                 1.2711,                0.01985,                0.07529,                0.04532,                0.02842,                0.00463,                 0.0463,                0.01561,                0.00341,                 2.0042,                 4.0512,                 4.1784,                 1.3514,             0.00014229,             0.00014229,             0.00014229
                     10,                 1.6156,                 3.5422,                 3.7317,                 1.2603,                   0.02,                0.07529,                0.04592,                0.03039,                0.00347,                0.04167,                0.02174,                0.00869,                 1.9773,                 4.0183,                 4.1614,                 1.3342,             0.00015732,             0.00015732,             0.00015732
                     11,                 1.5582,                 3.4574,                 3.6461,                 1.2754,                0.02089,                0.07529,                0.04602,                0.03084,                0.00704,                0.04924,                0.02358,                0.01344,                 1.9488,                 3.9906,                 4.1517,                 1.3289,             0.00017199,             0.00017199,             0.00017199
                     12,                 1.6024,                 3.4184,                 3.6385,                 1.2966,                0.02404,                 0.0774,                  0.043,                0.02603,                0.00908,                0.05718,                0.01807,                0.00968,                 1.9536,                 4.0092,                 4.1341,                 1.3424,              0.0001863,              0.0001863,              0.0001863
                     13,                  1.531,                 3.2951,                  3.498,                 1.2509,                0.02514,                0.08203,                0.04493,                0.02361,                0.00599,                 0.0496,                0.01645,                0.00946,                 1.9474,                 4.0072,                 4.1042,                 1.3337,             0.00020025,             0.00020025,             0.00020025
                     14,                 1.5413,                 3.3485,                 3.4583,                 1.2502,                0.02603,                0.08203,                0.04507,                0.02475,                0.00556,                 0.0496,                0.01625,                 0.0042,                 1.9588,                  4.004,                 4.0574,                 1.3349,             0.00021384,             0.00021384,             0.00021384
                     15,                 1.5308,                  3.187,                 3.3759,                 1.2662,                0.03352,                0.10001,                0.04279,                0.02618,                0.00868,                0.05718,                0.01124,                0.00563,                 1.9381,                 4.0321,                 4.0237,                 1.3135,             0.00022707,             0.00022707,             0.00022707
                     16,                 1.5088,                 3.2189,                  3.268,                 1.2115,                 0.0327,                0.10716,                0.03636,                0.02121,                0.00793,                0.05387,                0.01353,                 0.0075,                 1.9564,                 4.1152,                 3.9681,                 1.3066,             0.00023994,             0.00023994,             0.00023994
                     17,                 1.5486,                 3.1343,                 3.1676,                 1.2198,                 0.0327,                0.11143,                0.05124,                0.02203,                0.01408,                0.07401,                0.02693,                0.01567,                 1.9892,                  4.139,                 3.9097,                 1.3209,             0.00025245,             0.00025245,             0.00025245
                     18,                 1.5025,                 3.0836,                 3.0875,                 1.2136,                0.03939,                 0.1371,                0.06223,                 0.0263,                0.02091,                0.10137,                0.03696,                0.02172,                 1.9819,                  4.106,                 3.9009,                 1.3244,             0.00026461,             0.00026461,             0.00026461
                     19,                 1.5458,                   3.15,                 3.0706,                 1.2203,                0.03905,                0.14425,                0.07642,                0.03303,                0.02348,                0.11358,                0.05716,                0.02912,                 1.9972,                 4.0144,                 3.8863,                 1.3369,              0.0002764,              0.0002764,              0.0002764
                     20,                 1.4939,                 3.0465,                 2.9419,                 1.1943,                0.03596,                0.13806,                 0.1016,                0.05591,                0.02063,                0.11027,                0.08263,                0.05394,                 1.9774,                 4.0219,                 3.8742,                 1.3463,             0.00028783,             0.00028783,             0.00028783
                     21,                 1.5577,                 3.1004,                 2.8979,                  1.211,                 0.0406,                0.15477,                0.10589,                0.05776,                0.02729,                0.12909,                0.08586,                0.05126,                 1.9912,                  4.059,                 3.8626,                 1.3663,              0.0002989,              0.0002989,              0.0002989
                     22,                 1.5936,                 3.1122,                 2.8257,                 1.2207,                0.04383,                0.17455,                 0.1044,                0.07017,                0.02874,                0.15182,                0.08785,                0.04828,                 1.9971,                 4.1342,                 3.8577,                 1.4106,             0.00030961,             0.00030961,             0.00030961
                     23,                 1.5472,                 3.0103,                 2.6769,                 1.2027,                0.04847,                0.17491,                 0.1063,                0.07154,                0.03249,                0.16108,                0.09037,                0.05009,                  2.038,                 4.1684,                 3.8295,                 1.4234,             0.00031996,             0.00031996,             0.00031996
                     24,                  1.441,                 2.8138,                 2.5529,                 1.1848,                0.05526,                0.17702,                0.11327,                0.07232,                0.02962,                0.14887,                0.09868,                0.04745,                 2.0457,                 4.1849,                 3.7912,                 1.4429,             0.00032995,             0.00032995,             0.00032995
                     25,                  1.411,                 2.7837,                 2.4825,                 1.1871,                0.05831,                0.19091,                0.11596,                0.07394,                0.03357,                 0.1657,                0.09164,                0.04715,                 2.0064,                 4.1158,                 3.7412,                 1.4054,             0.00033958,             0.00033958,             0.00033958
                     26,                 1.5179,                 2.9663,                 2.4427,                 1.1769,                0.06113,                0.19446,                0.11176,                0.07241,                0.03578,                 0.1663,                 0.0933,                0.04386,                 1.9991,                 4.0729,                 3.6945,                  1.416,             0.00034885,             0.00034885,             0.00034885
                     27,                 1.4697,                 2.8993,                 2.3021,                 1.1752,                0.06473,                0.20086,                0.11743,                0.07557,                0.03856,                0.16799,                0.09318,                0.04642,                 1.9967,                 3.9845,                 3.6303,                 1.4287,             0.00035776,             0.00035776,             0.00035776
                     28,                 1.4383,                 2.8229,                 2.3782,                 1.1784,                0.06473,                0.20086,                0.11743,                0.07557,                0.03856,                0.16799,                0.09318,                0.04642,                 1.9967,                 3.9845,                 3.6303,                 1.4287,             0.00036631,             0.00036631,             0.00036631
                     29,                 1.5053,                 2.8717,                 2.3788,                 1.1735,                0.07339,                0.21141,                0.13671,                0.08028,                0.04781,                0.18434,                0.11274,                0.05655,                 2.0004,                 3.9253,                 3.5734,                 1.4207,              0.0003745,              0.0003745,              0.0003745
                     30,                  1.415,                 2.7028,                 2.1705,                 1.1417,                0.07605,                0.22289,                0.13526,                0.08567,                0.05726,                  0.204,                0.12603,                0.06176,                 2.0188,                 3.8176,                 3.5033,                 1.4154,             0.00038234,             0.00038234,             0.00038234
                     31,                 1.4566,                 2.7565,                  2.181,                 1.1755,                0.07605,                0.22289,                0.13526,                0.08567,                0.05726,                  0.204,                0.12603,                0.06176,                 2.0188,                 3.8176,                 3.5033,                 1.4154,             0.00038981,             0.00038981,             0.00038981
                     32,                 1.4466,                 2.8049,                 2.1494,                  1.185,                0.07598,                0.22752,                0.13638,                0.08699,                0.06192,                0.20754,                0.12562,                0.06879,                 1.9885,                 3.7591,                 3.4563,                 1.3997,             0.00039692,             0.00039692,             0.00039692
                     33,                 1.3863,                 2.7537,                 2.0832,                 1.1333,                0.07712,                0.22644,                0.13627,                0.08828,                0.05863,                0.20694,                0.12072,                0.06323,                 1.9926,                 3.7719,                   3.45,                 1.4147,             0.00040367,             0.00040367,             0.00040367
                     34,                 1.3925,                 2.7101,                 1.9957,                  1.151,                0.07712,                0.22644,                0.13627,                0.08828,                0.05863,                0.20694,                0.12072,                0.06323,                 1.9926,                 3.7719,                   3.45,                 1.4147,             0.00041006,             0.00041006,             0.00041006
                     35,                 1.4644,                 2.8197,                 2.1379,                 1.1752,                0.63345,                0.06692,                0.13069,                 0.0876,                0.54557,                0.06557,                0.13842,                0.06822,                 1.9669,                 3.8068,                 3.4454,                 1.4295,             0.00041609,             0.00041609,             0.00041609
                     36,                 1.3856,                 2.6832,                 1.9828,                 1.1414,                0.44601,                 0.0657,                0.13293,                 0.0869,                0.38709,                 0.0696,                0.13543,                0.06877,                 1.9352,                 3.8248,                 3.4075,                   1.42,             0.00042176,             0.00042176,             0.00042176
                     37,                  1.423,                 2.6556,                  1.978,                 1.1307,                0.44601,                 0.0657,                0.13293,                 0.0869,                0.38709,                 0.0696,                0.13543,                0.06877,                 1.9352,                 3.8248,                 3.4075,                   1.42,             0.00042707,             0.00042707,             0.00042707
                     38,                 1.4107,                 2.6607,                 1.8737,                 1.1252,                0.44675,                0.11224,                0.13476,                0.08713,                0.35712,                0.10143,                0.13611,                0.06659,                 1.9156,                 3.6854,                 3.3331,                  1.406,             0.00043202,             0.00043202,             0.00043202
                     39,                 1.4487,                 2.7332,                 1.9767,                 1.1502,                0.42031,                0.12045,                0.13692,                0.07063,                0.30386,                0.13246,                0.12572,                0.05556,                 1.9362,                 3.6756,                 3.3314,                 1.4204,             0.00043662,             0.00043662,             0.00043662
                     40,                 1.3874,                 2.6481,                 1.8444,                 1.1329,                0.42031,                0.12045,                0.13692,                0.07063,                0.30386,                0.13246,                0.12572,                0.05556,                 1.9362,                 3.6756,                 3.3314,                 1.4204,             0.00044085,             0.00044085,             0.00044085
                     41,                 1.3701,                 2.6278,                 1.7874,                 1.1306,                0.43843,                0.09639,                 0.1117,                0.05673,                0.39049,                0.12346,                0.11254,                0.04469,                 1.9572,                 3.6426,                 3.3346,                 1.4401,             0.00044472,             0.00044472,             0.00044472
                     42,                 1.3397,                  2.499,                 1.7358,                 1.1186,                0.45031,                0.10261,                0.13721,                0.08615,                0.39264,                0.10652,                0.12978,                0.06152,                  1.971,                 3.6871,                 3.3508,                 1.4632,             0.00044823,             0.00044823,             0.00044823
                     43,                 1.3961,                 2.5749,                 1.7068,                 1.1206,                0.45031,                0.10261,                0.13721,                0.08615,                0.39264,                0.10652,                0.12978,                0.06152,                  1.971,                 3.6871,                 3.3508,                 1.4632,             0.00045138,             0.00045138,             0.00045138
                     44,                 1.2914,                 2.5148,                 1.6826,                  1.107,                0.49651,                0.09194,                0.13821,                0.09147,                0.39126,                0.08189,                0.12814,                0.06277,                 1.9206,                 3.6364,                  3.273,                   1.42,             0.00045417,             0.00045417,             0.00045417
                     45,                 1.2771,                 2.5457,                 1.6185,                 1.1072,                0.49651,                0.09194,                0.13821,                0.09147,                0.39126,                0.08189,                0.12814,                0.06277,                 1.9206,                 3.6364,                  3.273,                   1.42,             0.00045661,             0.00045661,             0.00045661
                     46,                 1.3553,                 2.6188,                 1.7942,                 1.1444,                0.44408,                0.10239,                0.14621,                0.09191,                0.33545,                0.09259,                0.13359,                0.06904,                 1.8961,                 3.6906,                 3.2151,                 1.4165,             0.00045868,             0.00045868,             0.00045868
                     47,                 1.3024,                  2.437,                 1.6767,                 1.1087,                0.44408,                0.10239,                0.14621,                0.09191,                0.33545,                0.09259,                0.13359,                0.06904,                 1.8961,                 3.6906,                 3.2151,                 1.4165,             0.00046039,             0.00046039,             0.00046039
                     48,                 1.3698,                 2.5657,                 1.7507,                 1.1305,                 0.4175,                0.12759,                0.16012,                0.09984,                0.35515,                0.11141,                0.14304,                0.07759,                 1.9139,                 3.7118,                 3.1411,                 1.4259,             0.00046174,             0.00046174,             0.00046174
                     49,                  1.346,                 2.5139,                 1.6277,                 1.1116,                 0.4175,                0.12759,                0.16012,                0.09984,                0.35515,                0.11141,                0.14304,                0.07759,                 1.9139,                 3.7118,                 3.1411,                 1.4259,             0.00046273,             0.00046273,             0.00046273
                     50,                 1.3611,                 2.6627,                 1.6528,                 1.1085,                0.38344,                0.13555,                0.16694,                0.10466,                0.30694,                0.12811,                0.15259,                0.08617,                 1.9612,                 3.6998,                 3.0347,                 1.4648,             0.00046336,             0.00046336,             0.00046336
                     51,                 1.2609,                 2.3798,                 1.5253,                 1.0915,                0.38344,                0.13555,                0.16694,                0.10466,                0.30694,                0.12811,                0.15259,                0.08617,                 1.9612,                 3.6998,                 3.0347,                 1.4648,             0.00045904,             0.00045904,             0.00045904
                     52,                  1.342,                 2.5857,                 1.6729,                 1.1252,                0.36116,                0.14521,                0.16976,                0.10097,                 0.2938,                0.13785,                0.15914,                0.07953,                 2.0054,                  3.743,                 2.9737,                 1.4898,             0.00045005,             0.00045005,             0.00045005
                     53,                  1.289,                 2.3742,                 1.5656,                 1.1018,                0.36116,                0.14521,                0.16976,                0.10097,                 0.2938,                0.13785,                0.15914,                0.07953,                 2.0054,                  3.743,                 2.9737,                 1.4898,             0.00044105,             0.00044105,             0.00044105
                     54,                 1.2237,                 2.3084,                 1.5388,                 1.1074,                0.36252,                 0.1419,                0.16845,                0.09774,                0.25348,                0.13061,                0.15997,                0.07726,                 1.9789,                  3.714,                 2.9728,                 1.4828,             0.00043205,             0.00043205,             0.00043205
                     55,                  1.305,                 2.4524,                 1.5279,                 1.0969,                0.36252,                 0.1419,                0.16845,                0.09774,                0.25348,                0.13061,                0.15997,                0.07726,                 1.9789,                  3.714,                 2.9728,                 1.4828,             0.00042305,             0.00042305,             0.00042305
                     56,                 1.2675,                 2.4251,                 1.5058,                 1.1118,                0.37068,                0.15992,                0.19349,                0.10714,                0.27082,                0.14834,                0.16849,                0.08923,                 1.9673,                 3.7167,                 2.8579,                 1.4517,             0.00041405,             0.00041405,             0.00041405
                     57,                 1.3122,                  2.517,                 1.5344,                 1.1057,                0.37068,                0.15992,                0.19349,                0.10714,                0.27082,                0.14834,                0.16849,                0.08923,                 1.9673,                 3.7167,                 2.8579,                 1.4517,             0.00040505,             0.00040505,             0.00040505
                     58,                 1.2707,                  2.476,                 1.4948,                 1.0866,                0.35626,                0.18751,                0.19714,                0.11515,                 0.2914,                0.16695,                 0.1746,                0.09519,                 2.0407,                 3.7254,                 2.7358,                 1.4757,             0.00039605,             0.00039605,             0.00039605
                     59,                 1.3023,                 2.4578,                 1.4807,                  1.115,                0.35626,                0.18751,                0.19714,                0.11515,                 0.2914,                0.16695,                 0.1746,                0.09519,                 2.0407,                 3.7254,                 2.7358,                 1.4757,             0.00038705,             0.00038705,             0.00038705
                     60,                 1.3351,                 2.5045,                 1.5636,                 1.1086,                0.30942,                0.18894,                0.19352,                0.11729,                  0.284,                0.17723,                0.17846,                0.09431,                 2.0613,                 3.7781,                 2.6539,                 1.4715,             0.00037805,             0.00037805,             0.00037805
                     61,                 1.2901,                 2.4671,                 1.4896,                 1.0991,                0.30942,                0.18894,                0.19352,                0.11729,                  0.284,                0.17723,                0.17846,                0.09431,                 2.0613,                 3.7781,                 2.6539,                 1.4715,             0.00036905,             0.00036905,             0.00036905
                     62,                  1.298,                 2.4748,                 1.4642,                 1.0869,                 0.3181,                 0.1946,                0.20192,                0.12266,                0.27075,                0.17914,                0.18602,                0.09949,                  2.048,                 3.7399,                 2.5932,                 1.4519,             0.00036005,             0.00036005,             0.00036005
                     63,                 1.2366,                 2.3868,                 1.4179,                 1.0915,                 0.3181,                 0.1946,                0.20192,                0.12266,                0.27075,                0.17914,                0.18602,                0.09949,                  2.048,                 3.7399,                 2.5932,                 1.4519,             0.00035106,             0.00035106,             0.00035106
                     64,                 1.2897,                 2.4462,                 1.3911,                 1.0777,                0.32144,                0.20749,                0.20484,                0.13035,                0.26717,                0.19026,                0.18215,                0.10306,                      2,                 3.6206,                 2.5238,                 1.4213,             0.00034206,             0.00034206,             0.00034206
                     65,                 1.2241,                 2.3998,                 1.3602,                 1.0715,                0.32144,                0.20749,                0.20484,                0.13035,                0.26717,                0.19026,                0.18215,                0.10306,                      2,                 3.6206,                 2.5238,                 1.4213,             0.00033306,             0.00033306,             0.00033306
                     66,                 1.2065,                 2.3363,                 1.4488,                 1.1023,                0.31401,                0.21459,                0.21309,                0.13013,                0.28113,                 0.1982,                0.18965,                0.10521,                  1.986,                 3.5373,                 2.4778,                 1.4097,             0.00032406,             0.00032406,             0.00032406
                     67,                 1.1968,                 2.2356,                 1.3823,                 1.0608,                0.31401,                0.21459,                0.21309,                0.13013,                0.28113,                 0.1982,                0.18965,                0.10521,                  1.986,                 3.5373,                 2.4778,                 1.4097,             0.00031506,             0.00031506,             0.00031506
                     68,                 1.2394,                 2.3199,                 1.3472,                 1.0732,                0.39031,                0.19994,                 0.2273,                0.13729,                0.28727,                0.19666,                0.20206,                0.11029,                  1.946,                 3.5262,                 2.4275,                  1.378,             0.00030606,             0.00030606,             0.00030606
                     69,                 1.1901,                 2.2191,                 1.3481,                  1.061,                0.39031,                0.19994,                 0.2273,                0.13729,                0.28727,                0.19666,                0.20206,                0.11029,                  1.946,                 3.5262,                 2.4275,                  1.378,             0.00029706,             0.00029706,             0.00029706
                     70,                 1.2191,                 2.2917,                 1.3587,                 1.0645,                0.38903,                0.20777,                0.23119,                0.14495,                0.32133,                0.20911,                0.20561,                0.11301,                 1.9392,                 3.5175,                 2.3833,                 1.3574,             0.00028806,             0.00028806,             0.00028806
                     71,                 1.2118,                 2.3485,                 1.3751,                 1.0622,                0.38903,                0.20777,                0.23119,                0.14495,                0.32133,                0.20911,                0.20561,                0.11301,                 1.9392,                 3.5175,                 2.3833,                 1.3574,             0.00027906,             0.00027906,             0.00027906
                     72,                 1.2189,                 2.3962,                 1.3777,                 1.0583,                0.39181,                0.20556,                0.23311,                0.14757,                0.32808,                0.21819,                0.21472,                 0.1162,                 1.9127,                 3.5758,                 2.3689,                 1.3348,             0.00027006,             0.00027006,             0.00027006
                     73,                 1.1913,                  2.327,                 1.3088,                 1.0313,                0.39181,                0.20556,                0.23311,                0.14757,                0.32808,                0.21819,                0.21472,                 0.1162,                 1.9127,                 3.5758,                 2.3689,                 1.3348,             0.00026106,             0.00026106,             0.00026106
                     74,                 1.1975,                  2.325,                 1.3168,                  1.056,                0.48267,                0.19965,                0.23676,                0.14571,                0.33694,                0.21839,                 0.2105,                0.11588,                 1.8954,                 3.5812,                 2.3451,                 1.3286,             0.00025207,             0.00025207,             0.00025207
                     75,                 1.1713,                 2.2301,                 1.2824,                 1.0502,                0.48267,                0.19965,                0.23676,                0.14571,                0.33694,                0.21839,                 0.2105,                0.11588,                 1.8954,                 3.5812,                 2.3451,                 1.3286,             0.00024307,             0.00024307,             0.00024307
                     76,                 1.2415,                 2.3935,                 1.3471,                  1.073,                 0.4387,                0.20895,                0.23864,                0.14857,                0.40393,                0.19926,                0.21715,                0.11796,                 1.9073,                 3.6038,                 2.3838,                 1.3426,             0.00023407,             0.00023407,             0.00023407
                     77,                 1.1538,                 2.2394,                 1.2877,                 1.0617,                 0.4387,                0.20895,                0.23864,                0.14857,                0.40393,                0.19926,                0.21715,                0.11796,                 1.9073,                 3.6038,                 2.3838,                 1.3426,             0.00022507,             0.00022507,             0.00022507
                     78,                 1.1475,                 2.2304,                 1.2412,                 1.0456,                0.37996,                0.20719,                0.22981,                0.14168,                0.33181,                0.19573,                0.21246,                0.11822,                 1.9249,                 3.5497,                  2.438,                 1.3654,             0.00021607,             0.00021607,             0.00021607
                     79,                 1.2221,                 2.3632,                 1.3287,                 1.0573,                0.37996,                0.20719,                0.22981,                0.14168,                0.33181,                0.19573,                0.21246,                0.11822,                 1.9249,                 3.5497,                  2.438,                 1.3654,             0.00020707,             0.00020707,             0.00020707
                     80,                 1.1845,                 2.2721,                 1.2521,                 1.0562,                0.38114,                0.20519,                0.23158,                0.13974,                0.35028,                 0.1923,                 0.2123,                0.11411,                 1.9196,                 3.5487,                 2.4295,                 1.3647,             0.00019807,             0.00019807,             0.00019807
                     81,                 1.1806,                 2.2294,                 1.2112,                  1.036,                0.38114,                0.20519,                0.23158,                0.13974,                0.35028,                 0.1923,                 0.2123,                0.11411,                 1.9196,                 3.5487,                 2.4295,                 1.3647,             0.00018907,             0.00018907,             0.00018907
                     82,                 1.1218,                 2.0884,                 1.1753,                 1.0255,                0.39473,                0.20653,                0.23776,                0.14157,                0.35864,                0.19186,                0.21143,                0.11407,                 1.9196,                 3.5486,                  2.425,                 1.3513,             0.00018007,             0.00018007,             0.00018007
                     83,                 1.1774,                 2.3045,                 1.2868,                 1.0505,                0.39473,                0.20653,                0.23776,                0.14157,                0.35864,                0.19186,                0.21143,                0.11407,                 1.9196,                 3.5486,                  2.425,                 1.3513,             0.00017107,             0.00017107,             0.00017107
                     84,                 1.1342,                 2.1714,                  1.212,                 1.0417,                0.38937,                0.21342,                0.23573,                0.14265,                0.36026,                0.19652,                0.20075,                0.10861,                 1.9031,                 3.5727,                 2.3914,                 1.3353,             0.00016207,             0.00016207,             0.00016207
                     85,                 1.1775,                  2.247,                 1.2378,                 1.0321,                0.38937,                0.21342,                0.23573,                0.14265,                0.36026,                0.19652,                0.20075,                0.10861,                 1.9031,                 3.5727,                 2.3914,                 1.3353,             0.00015308,             0.00015308,             0.00015308
                     86,                 1.1368,                 2.2545,                 1.2243,                 1.0353,                0.41272,                0.21329,                 0.2406,                0.14178,                0.39976,                0.19652,                0.20301,                0.11122,                 1.8911,                 3.6085,                 2.3453,                 1.3176,             0.00014408,             0.00014408,             0.00014408
                     87,                 1.1246,                 2.1621,                 1.1975,                 1.0346,                0.41272,                0.21329,                 0.2406,                0.14178,                0.39976,                0.19652,                0.20301,                0.11122,                 1.8911,                 3.6085,                 2.3453,                 1.3176,             0.00013508,             0.00013508,             0.00013508
                     88,                 1.0937,                  2.046,                 1.1924,                 1.0454,                 0.4115,                0.21464,                0.24499,                0.14617,                 0.4071,                0.19652,                0.20642,                0.11272,                 1.8865,                 3.5873,                 2.3086,                  1.316,             0.00012608,             0.00012608,             0.00012608
                     89,                 1.1419,                 2.1875,                 1.2222,                 1.0431,                 0.4115,                0.21464,                0.24499,                0.14617,                 0.4071,                0.19652,                0.20642,                0.11272,                 1.8865,                 3.5873,                 2.3086,                  1.316,             0.00011708,             0.00011708,             0.00011708
                     90,                 1.1202,                 2.1251,                 1.2075,                 1.0253,                0.46028,                0.21287,                0.24651,                 0.1513,                0.34388,                 0.1847,                0.20308,                  0.112,                 1.8844,                 3.5713,                 2.2983,                 1.3165,             0.00010808,             0.00010808,             0.00010808
                     91,                 1.2341,                 2.5194,                 1.5733,                 1.0828,                0.46028,                0.21287,                0.24651,                 0.1513,                0.34388,                 0.1847,                0.20308,                  0.112,                 1.8844,                 3.5713,                 2.2983,                 1.3165,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     92,                 1.3256,                 2.6408,                 1.7848,                 1.1215,                0.41368,                 0.2111,                0.23956,                0.14779,                0.32315,                0.19065,                0.19999,                0.11129,                 1.8861,                 3.6083,                 2.2715,                 1.3163,             9.0082e-05,             9.0082e-05,             9.0082e-05
                     93,                 1.2405,                 2.4932,                 1.5576,                  1.071,                0.41368,                 0.2111,                0.23956,                0.14779,                0.32315,                0.19065,                0.19999,                0.11129,                 1.8861,                 3.6083,                 2.2715,                 1.3163,             8.1083e-05,             8.1083e-05,             8.1083e-05
                     94,                 1.2595,                 2.4776,                 1.5457,                 1.0849,                0.41622,                0.20938,                0.24141,                0.14536,                0.29807,                0.20698,                0.20101,                0.11205,                 1.8798,                 3.6304,                  2.238,                 1.3107,             7.2084e-05,             7.2084e-05,             7.2084e-05
                     95,                 1.2876,                 2.6012,                 1.6939,                 1.0967,                0.41622,                0.20938,                0.24141,                0.14536,                0.29807,                0.20698,                0.20101,                0.11205,                 1.8798,                 3.6304,                  2.238,                 1.3107,             6.3085e-05,             6.3085e-05,             6.3085e-05
                     96,                 1.1965,                 2.3842,                 1.4505,                 1.0599,                 0.4253,                0.21726,                 0.2348,                0.14402,                0.33395,                0.19727,                0.19936,                0.11298,                 1.8803,                 3.6455,                 2.2206,                  1.317,             5.4086e-05,             5.4086e-05,             5.4086e-05
                     97,                 1.2873,                 2.5684,                 1.6542,                 1.0963,                 0.4253,                0.21726,                 0.2348,                0.14402,                0.33395,                0.19727,                0.19936,                0.11298,                 1.8803,                 3.6455,                 2.2206,                  1.317,             4.5086e-05,             4.5086e-05,             4.5086e-05
                     98,                 1.2923,                 2.6509,                 1.6513,                 1.0849,                0.43438,                0.22366,                0.23597,                0.14331,                 0.3412,                 0.2019,                0.19784,                0.10952,                 1.8904,                 3.6871,                 2.2093,                 1.3321,             3.6087e-05,             3.6087e-05,             3.6087e-05
                     99,                 1.2469,                 2.4337,                 1.5387,                 1.1059,                0.43438,                0.22366,                0.23597,                0.14331,                 0.3412,                 0.2019,                0.19784,                0.10952,                 1.8904,                 3.6871,                 2.2093,                 1.3321,             2.7088e-05,             2.7088e-05,             2.7088e-05
                    100,                  1.259,                  2.557,                 1.5656,                 1.0609,                0.36672,                0.22333,                0.23155,                0.14081,                0.34068,                0.20983,                 0.2035,                0.11011,                 1.9035,                 3.6803,                 2.2041,                 1.3506,             1.8089e-05,             1.8089e-05,             1.8089e-05
